"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0034470","GO:0034470","ncRNA processing","158/258","439/18903",7.78280820740691e-200,9.02027471238461e-197,7.50426559787867e-197,"METTL2B/ALKBH8/METTL2A/FTSJ3/METTL16/METTL15/TRMT13/MRM1/TRMT5/NSUN2/TRMT10A/METTL1/TRMT1L/EMG1/NSUN4/TRMT1/LCMT2/TRMT10C/TRMT61B/METTL3/TYW3/TRDMT1/TRMT2A/FBL/NOP2/WDR4/DIMT1/TRMT11/THUMPD3/NSUN5/TRMT2B/TRMT61A/TRMT44/ZCCHC4/HENMT1/TFB1M/FTSJ1/TRMT6/TARBP1/TRMT12/TFB2M/LARP7/THUMPD2/MTERF4/CDK5RAP1/METTL6/HSD17B10/BCDIN3D/METTL5/KRR1/MTO1/SSB/MPHOSPH10/METTL18/TRMT10B/RRP9/DKC1/UTP23/EXOSC9/NOP56/RPP30/RPF1/RPUSD2/PUS7/MTFMT/WDR3/DIS3/RPP38/DDX56/RTCB/CTU2/NOL8/WDR36/NOL11/NOP58/PDCD11/UTP6/DUS3L/PUS3/TRUB2/RRP8/WDR6/CDKAL1/EXOSC8/MOCS3/POP4/UTP3/RRP1/DCAF13/RRP1B/GAR1/FARS2/TRUB1/PTCD1/EXOSC2/TYW1/UTP18/NOC4L/NOP14/INTS2/INTS7/NOLC1/FCF1/EXOSC5/PUS1/BYSL/TRNT1/NAF1/TSN/SUV39H1/SRFBP1/ZCCHC8/RPF2/DDX47/MRPL44/UTP20/NOL9/WBP11/EXOSC10/POP1/IMP4/DDX21/INTS12/UTP15/DROSHA/IMP3/UTP14A/POP7/TSEN2/EXOSC7/METTL8/RRP36/ESF1/EXOSC6/NSUN6/NHP2/THG1L/FDXACB1/DGCR8/GEMIN4/PUS10/PES1/NOL6/TSEN15/NIFK/TP53RK/DDX51/WDR46/NGDN/RPL11/PARN/ELAC2/TRMT112/WDR12/HEATR1/RPL5/NSA2/DHX37",158
"GO:0009451","GO:0009451","RNA modification","90/258","176/18903",9.22679982669143e-125,5.34693049956768e-122,4.44828875855229e-122,"METTL2B/ALKBH8/METTL2A/FTSJ3/METTL16/METTL15/TRMT13/MRM1/TRMT5/NSUN2/TRMT10A/METTL1/CMTR2/TRMT1L/EMG1/NSUN4/TRMT1/LCMT2/RNMT/METTL14/TRMT10C/TRMT61B/METTL3/TYW3/TRDMT1/MEPCE/CMTR1/TRMT2A/FBL/NOP2/WDR4/DIMT1/TRMT11/THUMPD3/NSUN5/TRMT2B/TRMT61A/TRMT44/ZCCHC4/HENMT1/TFB1M/FTSJ1/TRMT6/TARBP1/TRMT12/TGS1/TFB2M/METTL4/LARP7/THUMPD2/CDK5RAP1/METTL6/HSD17B10/BCDIN3D/WTAP/METTL5/ZC3H13/MTO1/SSB/TRMT10B/DKC1/RPUSD2/SNRPD3/PUS7/MTFMT/CTU2/DUS3L/PUS3/TRUB2/WDR6/CBLL1/CDKAL1/MOCS3/GAR1/TRUB1/TYW1/PUS1/NAF1/METTL8/NSUN6/NHP2/THG1L/FDXACB1/PUS10/RBM15B/PARN/TRMT112/SNRPG/PCIF1/PUS7L",90
"GO:0006364","GO:0006364","rRNA processing","91/258","229/18903",3.42288826936585e-113,1.32237583473167e-110,1.10012829990846e-110,"FTSJ3/METTL16/METTL15/MRM1/EMG1/NSUN4/TRMT61B/FBL/NOP2/DIMT1/NSUN5/TRMT2B/ZCCHC4/TFB1M/TFB2M/MTERF4/METTL5/KRR1/MPHOSPH10/METTL18/RRP9/DKC1/UTP23/EXOSC9/NOP56/RPP30/RPF1/RPUSD2/WDR3/DIS3/RPP38/DDX56/NOL8/WDR36/NOL11/NOP58/PDCD11/UTP6/RRP8/EXOSC8/POP4/UTP3/RRP1/DCAF13/RRP1B/GAR1/EXOSC2/UTP18/NOC4L/NOP14/NOLC1/FCF1/EXOSC5/BYSL/NAF1/SUV39H1/SRFBP1/RPF2/DDX47/MRPL44/UTP20/NOL9/WBP11/EXOSC10/IMP4/DDX21/UTP15/DROSHA/IMP3/UTP14A/POP7/EXOSC7/RRP36/ESF1/EXOSC6/NHP2/FDXACB1/GEMIN4/PES1/NOL6/NIFK/DDX51/WDR46/NGDN/RPL11/TRMT112/WDR12/HEATR1/RPL5/NSA2/DHX37",91
"GO:0001510","GO:0001510","RNA methylation","68/258","90/18903",4.45212917922043e-111,1.29000442967912e-108,1.0731974547805e-108,"METTL2B/ALKBH8/METTL2A/FTSJ3/METTL16/METTL15/TRMT13/MRM1/TRMT5/NSUN2/TRMT10A/METTL1/CMTR2/TRMT1L/EMG1/NSUN4/TRMT1/LCMT2/RNMT/METTL14/TRMT10C/TRMT61B/METTL3/TYW3/TRDMT1/MEPCE/CMTR1/TRMT2A/FBL/NOP2/WDR4/DIMT1/TRMT11/THUMPD3/NSUN5/TRMT2B/TRMT61A/TRMT44/ZCCHC4/HENMT1/TFB1M/FTSJ1/TRMT6/TARBP1/TRMT12/TGS1/TFB2M/METTL4/LARP7/THUMPD2/METTL6/HSD17B10/BCDIN3D/WTAP/METTL5/ZC3H13/MTO1/TRMT10B/SNRPD3/WDR6/CBLL1/METTL8/NSUN6/FDXACB1/RBM15B/TRMT112/SNRPG/PCIF1",68
"GO:0016072","GO:0016072","rRNA metabolic process","94/258","268/18903",6.38707750009869e-111,1.48052456452288e-108,1.23169747159798e-108,"FTSJ3/METTL16/METTL15/MRM1/EMG1/NSUN4/TRMT61B/FBL/NOP2/DIMT1/NSUN5/TRMT2B/ZCCHC4/TFB1M/TFB2M/MTERF4/METTL5/KRR1/MPHOSPH10/METTL18/RRP9/DKC1/UTP23/EXOSC9/NOP56/RPP30/RPF1/RPUSD2/WDR3/DIS3/RPP38/DDX56/NOL8/WDR36/NOL11/NOP58/PDCD11/UTP6/RRP8/EXOSC8/POP4/UTP3/RRP1/DCAF13/RRP1B/GAR1/EXOSC2/UTP18/NOC4L/NOP14/NOLC1/FCF1/EXOSC5/BYSL/NAF1/SUV39H1/SRFBP1/RPF2/DDX47/MRPL44/UTP20/NOL9/WBP11/EXOSC10/IMP4/DIS3L/DDX21/UTP15/DROSHA/IMP3/UTP14A/POP7/EXOSC7/RRP36/ESF1/EXOSC6/NHP2/FDXACB1/GEMIN4/PES1/NOL6/NIFK/DDX51/WDR46/NGDN/GTF3C2/RPL11/TRMT112/WDR12/HEATR1/RPL5/NSA2/TCOF1/DHX37",94
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","110/258","489/18903",4.11340941639068e-107,7.94573585599467e-105,6.61032109721731e-105,"FTSJ3/METTL16/METTL15/MRM1/EMG1/NSUN4/TRMT61B/FBL/NOP2/DIMT1/NSUN5/TRMT2B/ZCCHC4/TFB1M/TGS1/TFB2M/MTERF4/METTL5/KRR1/MPHOSPH10/METTL18/RRP9/DKC1/UTP23/EXOSC9/NOP56/RPP30/RPF1/RPUSD2/SNRPD3/WDR3/DIS3/RPP38/DDX56/NOL8/WDR36/NOL11/NOP58/PDCD11/UTP6/PRMT5/RRP8/EXOSC8/POP4/UTP3/RRP1/DCAF13/RRP1B/GAR1/EXOSC2/GEMIN5/UTP18/NOC4L/NOP14/NOLC1/FCF1/EXOSC5/BYSL/NAF1/SUV39H1/SRFBP1/RPF2/SF3B1/DDX47/MRPL44/UTP20/NOL9/WBP11/EXOSC10/IMP4/DDX21/UTP15/DROSHA/IMP3/DDX46/UTP14A/POP7/PRPF8/EXOSC7/RRP36/ESF1/SART3/EXOSC6/NHP2/FDXACB1/DHX30/SCAF11/CPSF7/GEMIN4/PES1/NOL6/SF3A3/NIFK/DDX51/CRNKL1/WDR46/NGDN/RPL11/PRPF31/DDX23/TRMT112/SNRPG/METTL17/SNRPB2/SNRNP200/WDR12/HEATR1/RPL5/NSA2/DHX37",110
"GO:0042254","GO:0042254","ribosome biogenesis","93/258","310/18903",3.24163003539969e-102,5.36721315861177e-100,4.46516257507686e-100,"FTSJ3/METTL16/METTL15/MRM1/EMG1/NSUN4/TRMT61B/FBL/NOP2/DIMT1/NSUN5/TRMT2B/ZCCHC4/TFB1M/TFB2M/MTERF4/METTL5/KRR1/MPHOSPH10/METTL18/RRP9/DKC1/UTP23/EXOSC9/NOP56/RPP30/RPF1/RPUSD2/WDR3/DIS3/RPP38/DDX56/NOL8/WDR36/NOL11/NOP58/PDCD11/UTP6/RRP8/EXOSC8/POP4/UTP3/RRP1/DCAF13/RRP1B/GAR1/EXOSC2/UTP18/NOC4L/NOP14/NOLC1/FCF1/EXOSC5/BYSL/NAF1/SUV39H1/SRFBP1/RPF2/DDX47/MRPL44/UTP20/NOL9/WBP11/EXOSC10/IMP4/DDX21/UTP15/DROSHA/IMP3/UTP14A/POP7/EXOSC7/RRP36/ESF1/EXOSC6/NHP2/FDXACB1/DHX30/GEMIN4/PES1/NOL6/NIFK/DDX51/WDR46/NGDN/RPL11/TRMT112/METTL17/WDR12/HEATR1/RPL5/NSA2/DHX37",93
"GO:0006399","GO:0006399","tRNA metabolic process","76/258","195/18903",7.55893746490711e-93,1.09510106522842e-90,9.11050883928278e-91,"METTL2B/ALKBH8/METTL2A/TRMT13/TRMT5/NSUN2/TRMT10A/METTL1/TRMT1L/TRMT1/LCMT2/TRMT10C/TRMT61B/TYW3/TRDMT1/TRMT2A/WDR4/TRMT11/THUMPD3/TRMT2B/TRMT61A/TRMT44/FTSJ1/TRMT6/TARBP1/TRMT12/THUMPD2/CDK5RAP1/METTL6/HSD17B10/BCDIN3D/MTO1/SSB/TRMT10B/EXOSC9/RPP30/PUS7/MTFMT/RPP38/RTCB/CTU2/DUS3L/PUS3/TRUB2/WDR6/CDKAL1/EXOSC8/MOCS3/POP4/HARS2/FARS2/TRUB1/PTCD1/EXOSC2/TYW1/PUS1/TRNT1/EXOSC10/YARS2/POP1/POP7/TSEN2/EXOSC7/METTL8/NSUN6/THG1L/QRSL1/PUS10/TSEN15/TP53RK/GTF3C2/ELAC2/TRMT112/NARS2/SARS2/FARSB",76
"GO:0008033","GO:0008033","tRNA processing","64/258","134/18903",6.12473176075627e-85,7.88729345635168e-83,6.56170092731315e-83,"METTL2B/ALKBH8/METTL2A/TRMT13/TRMT5/NSUN2/TRMT10A/METTL1/TRMT1L/TRMT1/LCMT2/TRMT10C/TRMT61B/TYW3/TRDMT1/TRMT2A/WDR4/TRMT11/THUMPD3/TRMT2B/TRMT61A/TRMT44/FTSJ1/TRMT6/TARBP1/TRMT12/THUMPD2/CDK5RAP1/METTL6/HSD17B10/BCDIN3D/MTO1/SSB/TRMT10B/RPP30/PUS7/MTFMT/RPP38/RTCB/CTU2/DUS3L/PUS3/TRUB2/WDR6/CDKAL1/MOCS3/POP4/FARS2/TRUB1/PTCD1/TYW1/PUS1/TRNT1/POP1/POP7/TSEN2/METTL8/NSUN6/THG1L/PUS10/TSEN15/TP53RK/ELAC2/TRMT112",64
"GO:0032259","GO:0032259","methylation","88/258","390/18903",3.83435887319072e-84,4.44402193402804e-82,3.69712918720284e-82,"METTL2B/ALKBH8/METTL2A/FTSJ3/METTL16/METTL15/TRMT13/MRM1/TRMT5/NSUN2/TRMT10A/METTL1/CMTR2/TRMT1L/EMG1/NSUN4/TRMT1/LCMT2/RNMT/METTL14/TRMT10C/TRMT61B/METTL3/TYW3/TRDMT1/MEPCE/CMTR1/TRMT2A/FBL/NOP2/WDR4/DIMT1/TRMT11/THUMPD3/NSUN5/TRMT2B/TRMT61A/TRMT44/ZCCHC4/HENMT1/TFB1M/FTSJ1/TRMT6/TARBP1/TRMT12/TGS1/TFB2M/METTL4/LARP7/THUMPD2/METTL6/HSD17B10/BCDIN3D/WTAP/METTL5/ZC3H13/METTL13/MTO1/METTL18/TRMT10B/SNRPD3/METTL7A/PRMT5/RRP8/WDR6/CBLL1/SETD2/RBBP5/METTL7B/SUV39H1/DPH5/CHTOP/SUZ12/METTL8/NSUN6/SETDB1/TPMT/FDXACB1/PRMT3/RBM15B/COQ5/SMYD5/PRMT1/TRMT112/SNRPG/METTL17/PCMTD2/PCIF1",88
